20174,1156340000,Anhui,安徽省,安徽省
1003434,1156340800,Anqing,安庆市,安徽省
1003435,1156340300,Bengbu,蚌埠市,安徽省
1032156,1156341600,Bozhou,亳州市,安徽省
1003436,1156000000,Chaohu,巢湖市,安徽省
1032157,1156341700,Chizhou,池州市,安徽省
1003437,1156341100,Chuzhou,滁州市,安徽省
1003439,1156341200,Fuyang,阜阳市,安徽省
1003441,1156340100,Hefei,合肥市,安徽省
9061480,1156340100,Shushan,合肥市,安徽省
9061481,1156340100,Luyang,合肥市,安徽省
9061482,1156340100,Yaohai,合肥市,安徽省
9061483,1156340100,Baohe,合肥市,安徽省
1003442,1156340600,Huaibei,淮北市,安徽省
1003443,1156340400,Huainan,淮南市,安徽省
1032174,1156341000,Huangshan,黄山市,安徽省
1003444,1156341500,Lu'an,六安市,安徽省
1032192,1156340500,Ma'anshan,马鞍山市,安徽省
9048058,1156341300,Suzhou,宿州市,安徽省
1003445,1156340700,Tongling,铜陵市,安徽省
1003446,1156340200,Wuhu,芜湖市,安徽省
1003447,1156341800,Xuancheng,宣城市,安徽省
1003334,1156110000,Beijing,北京市,北京市
9061499,1156110000,fangshan,北京市,北京市
9061500,1156110000,Daxing,北京市,北京市
9061501,1156110000,Shijingshan,北京市,北京市
9061502,1156110000,Fengtai,北京市,北京市
9061503,1156110000,Haidian,北京市,北京市
9061504,1156110000,Xicheng,北京市,北京市
9061505,1156110000,Dongcheng,北京市,北京市
9061506,1156110000,Changping,北京市,北京市
9061507,1156110000,Shunyi,北京市,北京市
9061508,1156110000,Tongzhou,北京市,北京市
9061509,1156110000,Chaoyang,北京市,北京市
20163,1156110000,,北京市,北京市
20175,1156350000,,福建省,福建省
1003449,1156350100,Fuzhou,福州市,福建省
1003455,1156350300,Putian,莆田市,福建省
1003450,1156350800,Longyan,龙岩市,福建省
1003452,1156350700,Nanping,南平市,福建省
1003453,1156350900,Ningde,宁德市,福建省
1003456,1156350500,Quanzhou,泉州市,福建省
9061390,1156350500,Jinjiang,泉州市,福建省
9061391,1156350500,Fengze,泉州市,福建省
9061392,1156350500,Nan'an,泉州市,福建省
9061423,1156350500,Shishi,泉州市,福建省
1003457,1156350400,Sanming,三明市,福建省
1003459,1156350200,Xiamen,厦门市,福建省
9061385,1156350200,Haicang,厦门市,福建省
9061386,1156350200,Jimei,厦门市,福建省
9061387,1156350200,Xiang'an,厦门市,福建省
9061388,1156350200,Huli,厦门市,福建省
9061389,1156350200,Siming,厦门市,福建省
1003461,1156350600,Zhangzhou,漳州市,福建省
1032147,1156620400,Baiyin,白银市,甘肃省
1032162,1156621100,Dingxi,定西市,甘肃省
20190,1156620000,,甘肃省,甘肃省
1003627,1156620200,Jiayuguan,嘉峪关市,甘肃省
1032179,1156620300,Jinchang,金昌市,甘肃省
1003628,1156620900,Jiuquan,酒泉市,甘肃省
1003629,1156620100,Lanzhou,兰州市,甘肃省
1032189,1156622900,Linxia,临夏回族自治州,甘肃省
1032190,1156621200,Longnan,陇南市,甘肃省
1032197,1156620800,Pingliang,平凉市,甘肃省
1032203,1156621000,Qingyang,庆阳市,甘肃省
1003630,1156620500,Tianshui,天水市,甘肃省
1003631,1156620600,Wuwei,武威市,甘肃省
1032238,1156620700,Zhangye,张掖市,甘肃省
1003556,1156445100,Chaozhou,潮州市,广东省
1003557,1156441900,Dongguan,东莞市,广东省
1003558,1156440600,Foshan,佛山市,广东省
1003572,1156440600,Shunde,佛山市,广东省
20181,1156440000,,广东省,广东省
1003559,1156440100,Guangzhou,广州市,广东省
9061364,1156440100,Haizhu,广州市,广东省
9061365,1156440100,Liwan,广州市,广东省
9061366,1156440100,Baiyun,广州市,广东省
9061367,1156440100,Huadu,广州市,广东省
9061368,1156440100,Yuexiu,广州市,广东省
9061369,1156440100,Huangpu,广州市,广东省
9061370,1156440100,Tianhe,广州市,广东省
9061371,1156440100,Zengcheng,广州市,广东省
9061372,1156440100,Conghua,广州市,广东省
1003560,1156441600,Heyuan,河源市,广东省
1003562,1156441300,Huizhou,惠州市,广东省
1003563,1156440700,Jiangmen,江门市,广东省
1003564,1156445200,Jieyang,揭阳市,广东省
1003565,1156440900,Maoming,茂名市,广东省
1003567,1156441800,Qingyuan,清远市,广东省
1003568,1156440500,Shantou,汕头市,广东省
9061380,1156440500,Chaoyang,汕头市,广东省
9061381,1156440500,Chaonan,汕头市,广东省
9061382,1156440500,Jinping,汕头市,广东省
9061383,1156440500,Longhu,汕头市,广东省
9061384,1156440500,Chenghai,汕头市,广东省
1003569,1156441500,Shanwei,汕尾市,广东省
1003570,1156440200,Shaoguan,韶关市,广东省
1003571,1156440300,Shenzhen,深圳市,广东省
9061373,1156440300,Bao'an,深圳市,广东省
9061376,1156440300,Nanshan,深圳市,广东省
9061377,1156440300,Futian,深圳市,广东省
9061378,1156440300,Luohu,深圳市,广东省
9061379,1156440300,Yantian,深圳市,广东省
1003574,1156441700,Yangjiang,阳江市,广东省
1003575,1156445300,Yunfu,云浮市,广东省
1003576,1156440800,Zhanjiang,湛江市,广东省
1003577,1156441200,Zhaoqing,肇庆市,广东省
1032241,1156442000,Zhongshan,中山市,广东省
1003578,1156440400,Zhuhai,珠海市,广东省
1032194,1156441400,Meizhou,梅州市,广东省
1032155,1156451000,Baise,百色市,广西壮族自治区
1032151,1156450500,Beihai,北海市,广西壮族自治区
1032158,1156451400,Chongzuo,崇左市,广西壮族自治区
1032164,1156450600,Fangchenggang,防城港市,广西壮族自治区
20182,1156450000,,广西壮族自治区,广西壮族自治区
1003580,1156450300,Guilin,桂林市,广西壮族自治区
1032168,1156450800,Guigang,贵港市,广西壮族自治区
1028778,1156451200,Hechi,河池市,广西壮族自治区
1032171,1156451100,Hezhou,贺州市,广西壮族自治区
1032185,1156451300,Laibin,来宾市,广西壮族自治区
1003581,1156450200,Liuzhou,柳州市,广西壮族自治区
1003582,1156450100,Nanning,南宁市,广西壮族自治区
1032204,1156450700,Qinzhou,钦州市,广西壮族自治区
1003583,1156450400,Wuzhou,梧州市,广西壮族自治区
1003585,1156450900,Yulin,玉林市,广西壮族自治区
1032145,1156520400,Anshun,安顺市,贵州省
1032152,1156520500,Bijie,毕节市,贵州省
1003605,1156520100,Guiyang,贵阳市,贵州省
20186,1156520000,,贵州省,贵州省
1003606,1156520200,Liupanshui,六盘水市,贵州省
1032200,1156522600,Qiandongnan,黔东南苗族侗族自治州,贵州省
1032201,1156522700,Qiannan,黔南布依族苗族自治州,贵州省
1032202,1156522300,Qianxinan,黔西南布依族苗族自治州,贵州省
1032219,1156520600,Tongren,铜仁市,贵州省
1003607,1156520300,Zunyi,遵义市,贵州省
1003587,1156460100,Haikou,海口市,海南省
20183,1156460000,,海南省,海南省
1032208,1156460200,Sanya,三亚市,海南省
1003515,1156130600,Baoding,保定市,河北省
1028791,1156130900,Cangzhou,沧州市,河北省
1003339,1156130800,Chengde,承德市,河北省
1003341,1156130400,Handan,邯郸市,河北省
20165,1156130000,,河北省,河北省
1003342,1156131100,Hengshui,衡水市,河北省
1003343,1156131000,Langfang,廊坊市,河北省
1003345,1156130300,Qinhuangdao,秦皇岛市,河北省
1003347,1156130100,Shijiazhuang,石家庄市,河北省
9061488,1156130100,Qiaoxi,石家庄市,河北省
9061489,1156130100,Yuhua,石家庄市,河北省
1032218,1156130200,Tangshan,唐山市,河北省
1032226,1156130500,Xingtai,邢台市,河北省
1003350,1156130700,Zhangjiakou,张家口市,河北省
1003496,1156410500,Anyang,安阳市,河南省
20178,1156410000,,河南省,河南省
1003497,1156410600,Hebi,鹤壁市,河南省
1003499,1156410800,Jiaozuo,焦作市,河南省
1003501,1156410200,Kaifeng,开封市,河南省
1003502,1156411100,Luohe,漯河市,河南省
1003503,1156410300,Luoyang,洛阳市,河南省
1003504,1156411300,Nanyang,南阳市,河南省
1003505,1156410400,Pingdingshan,平顶山市,河南省
1003506,1156410900,Puyang,濮阳市,河南省
1003358,1156411200,Sanmenxia,三门峡市,河南省
1003507,1156411400,Shangqiu,商丘市,河南省
1003508,1156410700,Xinxiang,新乡市,河南省
1003509,1156411500,Xinyang,信阳市,河南省
1003510,1156411000,Xuchang,许昌市,河南省
1003511,1156410100,Zhengzhou,郑州市,河南省
9061484,1156410100,Jinshui,郑州市,河南省
9061485,1156410100,Guancheng,郑州市,河南省
9061486,1156410100,Erqi,郑州市,河南省
9061487,1156410100,Zhongyuan,郑州市,河南省
1003512,1156411600,Zhoukou,周口市,河南省
1003513,1156411700,Zhumadian,驻马店市,河南省
1032160,1156230600,Daqing,大庆市,黑龙江省
1032159,1156232700,Da Hinggan Ling,大兴安岭地区,黑龙江省
1003390,1156230100,Harbin,哈尔滨市,黑龙江省
9061551,1156230100,Xiangfang,哈尔滨市,黑龙江省
9061550,1156230100,Nangang,哈尔滨市,黑龙江省
9061549,1156230100,Daoli,哈尔滨市,黑龙江省
1032170,1156230400,Hegang,鹤岗市,黑龙江省
1003391,1156231100,Heihe,黑河市,黑龙江省
20170,1156230000,,黑龙江省,黑龙江省
1003393,1156230300,Jixi,鸡西市,黑龙江省
1003392,1156230800,Jiamusi,佳木斯市,黑龙江省
1003396,1156231000,Mudanjiang,牡丹江市,黑龙江省
1032205,1156230900,Qitaihe,七台河市,黑龙江省
1003397,1156230200,Qiqihar,齐齐哈尔市,黑龙江省
1032210,1156230500,Shuangyashan,双鸭山市,黑龙江省
1003398,1156231200,Suihua,绥化市,黑龙江省
1032232,1156230700,Yichun,伊春市,黑龙江省
1032163,1156420700,Ezhou,鄂州市,湖北省
1003517,1156422800,Enshi,恩施土家族苗族自治州,湖北省
20179,1156420000,,湖北省,湖北省
1003520,1156421100,Huanggang,黄冈市,湖北省
1003521,1156420200,Huangshi,黄石市,湖北省
1003522,1156420800,Jingmen,荆门市,湖北省
1032180,1156421000,Jingzhou,荆州市,湖北省
1003530,1156420300,Shiyan,十堰市,湖北省
1032215,1156421300,Suizhou,随州市,湖北省
1003533,1156420100,Wuhan,武汉市,湖北省
9061399,1156420100,Caidian,武汉市,湖北省
9061400,1156420100,Dongxihu,武汉市,湖北省
9061401,1156420100,Hongshan,武汉市,湖北省
9061402,1156420100,Jiang'an,武汉市,湖北省
9061403,1156420100,Hanyang,武汉市,湖北省
9061404,1156420100,Qiaokou,武汉市,湖北省
9061405,1156420100,Jianghan,武汉市,湖北省
9061406,1156420100,Wuchang,武汉市,湖北省
9061407,1156420100,Jiangxia,武汉市,湖北省
1003535,1156421200,Xianning,咸宁市,湖北省
1003534,1156420600,Xiangyang,襄阳市,湖北省
1003537,1156420900,Xiaogan,孝感市,湖北省
1003538,1156420500,Yichang,宜昌市,湖北省
1003540,1156430700,Changde,常德市,湖南省
1003541,1156430100,Changsha,长沙市,湖南省
9061393,1156430100,Tianxin,长沙市,湖南省
9061394,1156430100,Yuhua,长沙市,湖南省
9061395,1156430100,Changsha,长沙市,湖南省
9061396,1156430100,Furong,长沙市,湖南省
9061397,1156430100,Kaifu,长沙市,湖南省
9061398,1156430100,Yuelu,长沙市,湖南省
1003542,1156431000,Chenzhou,郴州市,湖南省
1003544,1156430400,Hengyang,衡阳市,湖南省
20180,1156430000,,湖南省,湖南省
1003545,1156431200,Huaihua,怀化市,湖南省
1003550,1156431300,Loudi,娄底市,湖南省
1003551,1156430500,Shaoyang,邵阳市,湖南省
1003552,1156430300,Xiangtan,湘潭市,湖南省
1032224,1156433100,Xiangxi,湘西土家族苗族自治州,湖南省
1003553,1156430900,Yiyang,益阳市,湖南省
1032233,1156431100,Yongzhou,永州市,湖南省
1003554,1156430600,Yueyang,岳阳市,湖南省
1032237,1156430800,Zhangjiajie,张家界市,湖南省
1003555,1156430200,Zhuzhou,株洲市,湖南省
1003381,1156220800,Baicheng,白城市,吉林省
1032146,1156220600,Baishan,白山市,吉林省
1003382,1156220100,Changchun,长春市,吉林省
20169,1156220000,,吉林省,吉林省
1003384,1156220200,Jilin,吉林市,吉林省
9061548,1156220200,Lvyuan,吉林市,吉林省
9061547,1156220200,Chaoyang,吉林市,吉林省
9061546,1156220200,Nanguan,吉林市,吉林省
1003385,1156220400,Liaoyuan,辽源市,吉林省
1003386,1156220300,Siping,四平市,吉林省
1032213,1156220700,Songyuan,松原市,吉林省
1003387,1156220500,Tonghua,通化市,吉林省
1032229,1156222400,Yanbian,延边朝鲜族自治州,吉林省
1003404,1156320400,Changzhou,常州市,江苏省
1003405,1156320800,Huai'an,淮安市,江苏省
20172,1156320000,,江苏省,江苏省
1003406,1156320700,Lianyungang,连云港市,江苏省
1003407,1156320100,Nanjing,南京市,江苏省
9061468,1156320100,Jiangning,南京市,江苏省
9061469,1156320100,Yuhuatai,南京市,江苏省
9061471,1156320100,Gulou,南京市,江苏省
9061472,1156320100,Xuanwu,南京市,江苏省
9061473,1156320100,Qixia,南京市,江苏省
9061479,1156320100,Pukou,南京市,江苏省
9061470,1156320100,Jianye,南京市,江苏省
1003408,1156320600,Nantong,南通市,江苏省
1003411,1156320500,Suzhou,苏州市,江苏省
9061438,1156320500,Taicang,苏州市,江苏省
9061440,1156320500,Kunshan,苏州市,江苏省
9061454,1156320500,Wujiang,苏州市,江苏省
9061455,1156320500,Huqiu,苏州市,江苏省
9061460,1156320500,Xishan,苏州市,江苏省
9061461,1156320500,Gusu,苏州市,江苏省
9061462,1156320500,Xiangcheng,苏州市,江苏省
9061463,1156320500,Wuzhong,苏州市,江苏省
9061464,1156320500,Changshu,苏州市,江苏省
9061465,1156320500,Zhangjiagang,苏州市,江苏省
1003410,1156321300,Suqian,宿迁市,江苏省
1032217,1156321200,Taizhou,泰州市,江苏省
1003413,1156320200,Wuxi,无锡市,江苏省
9061456,1156320200,Binhu,无锡市,江苏省
9061458,1156320200,Beitang,无锡市,江苏省
9061459,1156320200,Huishan,无锡市,江苏省
9061466,1156320200,Jiangyin,无锡市,江苏省
9061467,1156320200,Yixing,无锡市,江苏省
1003414,1156320300,Xuzhou,徐州市,江苏省
1003415,1156320900,Yancheng,盐城市,江苏省
1003416,1156321000,Yangzhou,扬州市,江苏省
1032240,1156321100,Zhenjiang,镇江市,江苏省
1003468,1156361000,Fuzhou,抚州市,江西省
1003464,1156360700,Ganzhou,赣州市,江西省
1032178,1156360800,Ji'an,吉安市,江西省
20176,1156360000,,江西省,江西省
1003466,1156360200,Jingdezhen,景德镇市,江西省
1003467,1156360400,Jiujiang,九江市,江西省
1003469,1156360100,Nanchang,南昌市,江西省
9061408,1156360100,Xinjian,南昌市,江西省
9061409,1156360100,Qingshanhu,南昌市,江西省
9061410,1156360100,Donghu,南昌市,江西省
9061457,1156360100,Nanchang,南昌市,江西省
1032198,1156360300,Pingxiang,萍乡市,江西省
1003470,1156361100,Shangrao,上饶市,江西省
1003471,1156360500,Xinyu,新余市,江西省
1003472,1156360900,Yichun,宜春市,江西省
1003473,1156360600,Yingtan,鹰潭市,江西省
1003368,1156210300,Anshan,鞍山市,辽宁省
1003369,1156210500,Benxi,本溪市,辽宁省
1003371,1156210200,Dalian,大连市,辽宁省
9061425,1156210200,Jinzhou,大连市,辽宁省
9061427,1156210200,Shahekou,大连市,辽宁省
9061424,1156210200,Zhongshan,大连市,辽宁省
9061426,1156210200,Xigang,大连市,辽宁省
9061428,1156210200,Ganjingzi,大连市,辽宁省
1003372,1156210600,Dandong,丹东市,辽宁省
1003373,1156210400,Fushun,抚顺市,辽宁省
1003374,1156210900,Fuxin,阜新市,辽宁省
1032175,1156211400,Huludao,葫芦岛市,辽宁省
1003376,1156210700,Jinzhou,锦州市,辽宁省
20168,1156210000,,辽宁省,辽宁省
1003377,1156211000,Liaoyang,辽阳市,辽宁省
1032196,1156211100,Panjin,盘锦市,辽宁省
1003378,1156210100,Shenyang,沈阳市,辽宁省
9061545,1156210100,Dadong,沈阳市,辽宁省
9061544,1156210100,Shenhe,沈阳市,辽宁省
9061543,1156210100,Heping,沈阳市,辽宁省
9061542,1156210100,Hunnan,沈阳市,辽宁省
9061541,1156210100,Tiexi,沈阳市,辽宁省
9061540,1156210100,Yuhong,沈阳市,辽宁省
9061539,1156210100,Huanggu,沈阳市,辽宁省
9061374,1156210100,Panyu,沈阳市,辽宁省
9061375,1156210100,Nansha,沈阳市,辽宁省
1003379,1156211200,Tieling,铁岭市,辽宁省
1003380,1156210800,Yingkou,营口市,辽宁省
1003370,1156211300,Chaoyang,朝阳市,辽宁省
1032172,1156152200,Hinggan,兴安盟,内蒙古自治区
1032144,1156152900,Alxa,阿拉善盟,内蒙古自治区
1032149,1156150800,Bayan,巴彦淖尔市,内蒙古自治区
1003365,1156150200,Baotou,包头市,内蒙古自治区
1003366,1156150400,Chifeng,赤峰市,内蒙古自治区
1032195,1156150600,Ordos,鄂尔多斯市,内蒙古自治区
1003367,1156150100,Hohhot,呼和浩特市,内蒙古自治区
1032176,1156150700,Hulun Buir,呼伦贝尔市,内蒙古自治区
20167,1156150000,,内蒙古自治区,内蒙古自治区
1028779,1156150500,Tongliao,通辽市,内蒙古自治区
1032223,1156150300,Wuhai,乌海市,内蒙古自治区
1032221,1156150900,Ulanqab,乌兰察布市,内蒙古自治区
1032225,1156152500,Xilin Gol,锡林郭勒盟,内蒙古自治区
1003634,1156640400,Guyuan,固原市,宁夏回族自治区
20192,1156640000,,宁夏回族自治区,宁夏回族自治区
1003636,1156640200,Shizuishan,石嘴山市,宁夏回族自治区
1003637,1156640300,Wuzhong,吴忠市,宁夏回族自治区
1003638,1156640100,Yinchuan,银川市,宁夏回族自治区
1032242,1156640500,Zhongwei,中卫市,宁夏回族自治区
1032165,1156632600,Golog,果洛藏族自治州,青海省
1032169,1156632200,Haibei,海北藏族自治州,青海省
9048055,1156632800,Haixi,海西蒙古族藏族自治州,青海省
20191,1156630000,,青海省,青海省
1003633,1156630100,Xining,西宁市,青海省
1032236,1156632700,Yushu,玉树藏族自治州,青海省
1032153,1156371600,Binzhou,滨州市,山东省
1003475,1156371400,Dezhou,德州市,山东省
1003476,1156370500,Dongying,东营市,山东省
1003478,1156371700,Heze,菏泽市,山东省
1003481,1156370100,Jinan,济南市,山东省
9061474,1156370100,Licheng,济南市,山东省
9061475,1156370100,Lixia,济南市,山东省
9061476,1156370100,Shizhong,济南市,山东省
9061477,1156370100,Tianqiao,济南市,山东省
9061478,1156370100,Huaiyin,济南市,山东省
1032181,1156370800,Jining,济宁市,山东省
1003480,1156000000,Jiaozhou,胶州市,山东省
1003482,1156371200,Laiwu,莱芜市,山东省
1003484,1156371500,Liaocheng,聊城市,山东省
1003485,1156371300,Linyi,临沂市,山东省
1003487,1156370200,Qingdao,青岛市,山东省
9061429,1156370200,Huangdao,青岛市,山东省
9061430,1156370200,Shinan,青岛市,山东省
9061431,1156370200,Shibei,青岛市,山东省
9061432,1156370200,Jimo,青岛市,山东省
9061433,1156370200,Licang,青岛市,山东省
9061434,1156370200,Chengyang,青岛市,山东省
9061435,1156370200,Laoshan,青岛市,山东省
1003488,1156371100,Rizhao,日照市,山东省
20177,1156370000,,山东省,山东省
1032216,1156370900,Tai'an,泰安市,山东省
1003490,1156371000,Weihai,威海市,山东省
1003489,1156370700,Weifang,潍坊市,山东省
1003491,1156370600,Yantai,烟台市,山东省
1003493,1156370400,Zaozhuang,枣庄市,山东省
1003495,1156370300,Zibo,淄博市,山东省
9061490,1156370300,Zhangdian,淄博市,山东省
1003474,1156140400,Changzhi,长治市,山西省
1003619,1156140200,Datong,大同市,山西省
1003355,1156140500,Jincheng,晋城市,山西省
1032182,1156140700,Jinzhong,晋中市,山西省
1003356,1156141000,Linfen,临汾市,山西省
1032191,1156141100,Lvliang,吕梁市,山西省
20166,1156140000,,山西省,山西省
1032211,1156140600,Shuozhou,朔州市,山西省
1003362,1156140100,Taiyuan,太原市,山西省
9061511,1156140100,Wanbailin,太原市,山西省
9061518,1156140100,Xiaodian,太原市,山西省
1032227,1156140900,Xinzhou,忻州市,山西省
1032230,1156140300,Yangquan,阳泉市,山西省
1032235,1156140800,Yuncheng,运城市,山西省
1003351,1156610900,Ankang,安康市,陕西省
1003618,1156610300,Baoji,宝鸡市,陕西省
1003354,1156610700,Hanzhong,汉中市,陕西省
20189,1156610000,,陕西省,陕西省
1032209,1156611000,Shangluo,商洛市,陕西省
1003363,1156610200,Tongchuan,铜川市,陕西省
1003621,1156610500,Weinan,渭南市,陕西省
1003622,1156610100,Xi'an,西安市,陕西省
9061512,1156610100,Chang'an,西安市,陕西省
9061513,1156610100,Yanta,西安市,陕西省
9061514,1156610100,Lianhu,西安市,陕西省
9061515,1156610100,Beilin,西安市,陕西省
9061516,1156610100,Xincheng,西安市,陕西省
9061517,1156610100,Weiyang,西安市,陕西省
1003623,1156610400,Xianyang,咸阳市,陕西省
1003624,1156610600,Yan'an,延安市,陕西省
1032234,1156610800,Yulin,榆林市,陕西省
1003401,1156310000,Shanghai,上海市,上海市
9061436,1156310000,Pudong,上海市,上海市
9061437,1156310000,Baoshan,上海市,上海市
9061439,1156310000,Jiading,上海市,上海市
9061441,1156310000,Minhang,上海市,上海市
9061442,1156310000,Xuhui,上海市,上海市
9061443,1156310000,Changning,上海市,上海市
9061444,1156310000,Putuo,上海市,上海市
9061445,1156310000,Jing'an,上海市,上海市
9061446,1156310000,Huangpu,上海市,上海市
9061447,1156310000,Yangpu,上海市,上海市
9061448,1156310000,Hongkou,上海市,上海市
9061449,1156310000,Zhabei,上海市,上海市
9061450,1156310000,Fengxian,上海市,上海市
9061451,1156310000,Jinshan,上海市,上海市
9061452,1156310000,Songjiang,上海市,上海市
9061453,1156310000,Qingpu,上海市,上海市
20171,1156310000,,上海市,上海市
9048050,1156513200,Aba,阿坝藏族羌族自治州,四川省
1028777,1156511900,Bazhong,巴中市,四川省
1003592,1156510100,Chengdu,成都市,四川省
9061529,1156510100,Longquanyi,成都市,四川省
9061530,1156510100,Shuangliu,成都市,四川省
9061531,1156510100,Wuhou,成都市,四川省
9061532,1156510100,Jinjiang,成都市,四川省
9061533,1156510100,Chenghua,成都市,四川省
9061534,1156510100,Xindu,成都市,四川省
9061535,1156510100,Jinniu,成都市,四川省
9061536,1156510100,Qingyang,成都市,四川省
9061537,1156510100,Pixian,成都市,四川省
9061538,1156510100,Wenjiang,成都市,四川省
1032161,1156511700,Dazhou,达州市,四川省
1003593,1156510600,Deyang,德阳市,四川省
9048054,1156513300,Garze,甘孜藏族自治州,四川省
1032166,1156511600,Guang'an,广安市,四川省
1032167,1156510800,Guangyuan,广元市,四川省
1003595,1156511100,Leshan,乐山市,四川省
1032186,1156513400,Liangshan,凉山彝族自治州,四川省
1003596,1156510500,Luzhou,泸州市,四川省
1032193,1156511400,Meishan,眉山市,四川省
1003598,1156510700,Mianyang,绵阳市,四川省
1003599,1156511300,Nanchong,南充市,四川省
1003600,1156511000,Neijiang,内江市,四川省
1003601,1156510400,Panzhihua,攀枝花市,四川省
20185,1156510000,,四川省,四川省
1032214,1156510900,Suining,遂宁市,四川省
1032228,1156511800,Ya'an,雅安市,四川省
1032231,1156511500,Yibin,宜宾市,四川省
1032243,1156512000,Ziyang,资阳市,四川省
1003603,1156510300,Zigong,自贡市,四川省
1003338,1156120000,Tianjin,天津市,天津市
9061491,1156120000,Binhai,天津市,天津市
9061492,1156120000,Dongli,天津市,天津市
9061493,1156120000,Hedong,天津市,天津市
9061494,1156120000,Hexi,天津市,天津市
9061495,1156120000,Heping,天津市,天津市
9061496,1156120000,Hebei,天津市,天津市
9061497,1156120000,Nankai,天津市,天津市
9061498,1156120000,Xiqing,天津市,天津市
9061510,1156120000,Beichen,天津市,天津市
20164,1156120000,,天津市,天津市
1003616,1156540100,Lhasa,拉萨市,西藏自治区
20188,1156540000,,西藏自治区,西藏自治区
1032143,1156652900,Aksu,阿克苏地区,新疆维吾尔自治区
9048051,1156654300,Altay,阿勒泰地区,新疆维吾尔自治区
1032150,1156652800,Bayingol,巴音郭楞蒙古自治州,新疆维吾尔自治区
1032154,1156652700,Bortala,博尔塔拉蒙古自治州,新疆维吾尔自治区
1003639,1156652300,Changji,昌吉回族自治州,新疆维吾尔自治区
1032184,1156652200,Kumul,哈密地区,新疆维吾尔自治区
1032173,1156653200,Hotan,和田地区,新疆维吾尔自治区
1032183,1156653100,Kashgar,喀什地区,新疆维吾尔自治区
9048057,1156650200,Karamay,克拉玛依市,新疆维吾尔自治区
1032206,1156654200,Qoqek,塔城地区,新疆维吾尔自治区
1032220,1156650400,Turpan,吐鲁番市,新疆维吾尔自治区
1003641,1156650100,Urumqi,乌鲁木齐市,新疆维吾尔自治区
20193,1156650000,,新疆维吾尔自治区,新疆维吾尔自治区
1032177,1156654000,Ili,伊犁哈萨克自治州,新疆维吾尔自治区
1032148,1156530500,Baoshan,保山市,云南省
1003608,1156532300,Chuxiong,楚雄彝族自治州,云南省
1003609,1156532900,Dali,大理白族自治州,云南省
9048052,1156533100,Dehong,德宏傣族景颇族自治州,云南省
9048053,1156533400,Deqen,迪庆藏族自治州,云南省
9048056,1156532500,Honghe,红河哈尼族彝族自治州,云南省
1003610,1156530100,Kunming,昆明市,云南省
9061523,1156530100,Guandu,昆明市,云南省
9061524,1156530100,Xishan,昆明市,云南省
9061525,1156530100,Wuhua,昆明市,云南省
9061526,1156530100,Panlong,昆明市,云南省
1032187,1156530700,Lijiang,丽江市,云南省
1032188,1156530900,Lincang,临沧市,云南省
1032199,1156530800,Pu'er,普洱市,云南省
1003614,1156530300,Qujing,曲靖市,云南省
1032222,1156532600,Wenshan,文山壮族苗族自治州,云南省
1032212,1156532800,Xishuangbanna,西双版纳傣族自治州,云南省
1003615,1156530400,Yuxi,玉溪市,云南省
20187,1156530000,,云南省,云南省
1032239,1156530600,Zhaotong,昭通市,云南省
1003420,1156330100,Hangzhou,杭州市,浙江省
9061412,1156330100,Yuhang,杭州市,浙江省
9061413,1156330100,Gongshu,杭州市,浙江省
9061414,1156330100,Xihu,杭州市,浙江省
9061415,1156330100,Binjiang,杭州市,浙江省
9061416,1156330100,Xiaoshan,杭州市,浙江省
9061417,1156330100,Jianggan,杭州市,浙江省
9061418,1156330100,Shangcheng,杭州市,浙江省
9061419,1156330100,Xiacheng,杭州市,浙江省
1003421,1156330500,Huzhou,湖州市,浙江省
1003423,1156330400,Jiaxing,嘉兴市,浙江省
1003424,1156330700,Jinhua,金华市,浙江省
1003426,1156331100,Lishui,丽水市,浙江省
1003427,1156330200,Ningbo,宁波市,浙江省
1032207,1156330800,Quzhou,衢州市,浙江省
1003429,1156330600,Shaoxing,绍兴市,浙江省
1003430,1156331000,Taizhou,台州市,浙江省
1003431,1156330300,Wenzhou,温州市,浙江省
9061411,1156330300,Rui'an,温州市,浙江省
9061420,1156330300,Ouhai,温州市,浙江省
9061421,1156330300,Lucheng,温州市,浙江省
9061422,1156330300,Yueqing,温州市,浙江省
20173,1156330000,,浙江省,浙江省
1003433,1156330900,Zhoushan,舟山市,浙江省
2156,1156000000,,中国,中国
1003591,1156500000,Chongqing,重庆市,重庆市
9061519,1156500000,Yubei,重庆市,重庆市
9061520,1156500000,Jiangbei,重庆市,重庆市
9061521,1156500000,Yuzhong,重庆市,重庆市
9061522,1156500000,Nan'an,重庆市,重庆市
9061527,1156500000,Jiulongpo,重庆市,重庆市
9061528,1156500000,Shapingba,重庆市,重庆市
20184,1156500000,,重庆市,重庆市
